group	fill
240	#D09F99
241	#8E83C1
242	#958AC5
243	#9B91C9
244	#A298CC
245	#A89FD0
246	#AFA6D3
247	#B5ADD7
248	#BCB4DB
249	#C3BBDE
250	#C9C2E2
251	#D0CAE5
252	#D6D1E9
253	#DDD8EC
254	#E3E0F0
255	#EAE7F4
256	#F1EEF7
257	#F7F6FB
258	#FEFEFE
259	#FCF9F8
260	#F9F1EF
261	#F5E9E7
262	#F2E1DF
263	#EED9D6
264	#EAD1CE
265	#E6C9C6
266	#E3C2BD
267	#DFBAB5
268	#DBB2AD
269	#D7ABA5
270	#D2A39D
271	#8A80BF
272	#9186C3
273	#988DC7
274	#9E94CA
275	#A59BCE
276	#ABA2D1
277	#B2A9D5
278	#B8B0D9
279	#BFB7DC
280	#C6BEE0
281	#CCC6E3
282	#D3CDE7
283	#D9D4EB
284	#E0DCEE
285	#E6E3F2
286	#EDEAF5
287	#F4F2F9
288	#FAF9FC
289	#FEFDFD
290	#FBF5F4
291	#F7EDEC
292	#F4E5E3
293	#F0DDDB
294	#ECD5D2
295	#E8CECA
296	#E5C6C2
297	#E1BEBA
298	#DDB6B2
299	#D9AFA9
300	#D5A7A1
301	#877CBD
302	#8D83C1
303	#9489C5
304	#9B90C8
305	#A197CC
306	#A89ECF
307	#AEA5D3
308	#B5ACD7
309	#BBB3DA
310	#C2BADE
311	#C9C2E1
312	#CFC9E5
313	#D6D0E9
314	#DCD7EC
315	#E3DFF0
316	#E9E6F3
317	#F0EEF7
318	#F7F5FA
319	#FDFDFE
320	#FDF9F9
321	#F9F1F0
322	#F6E9E8
323	#F2E1DF
324	#EEDAD7
325	#EBD2CF
326	#E7CAC6
327	#E3C2BE
328	#DFBBB6
329	#DBB3AE
330	#D7ABA6
331	#8378BC
332	#8A7FBF
333	#9086C3
334	#978DC6
335	#9E93CA
336	#A49ACE
337	#ABA1D1
338	#B1A8D5
339	#B8AFD8
340	#BEB6DC
341	#C5BEDF
342	#CCC5E3
343	#D2CCE7
344	#D9D3EA
345	#DFDBEE
346	#E6E2F1
347	#ECEAF5
348	#F3F1F8
349	#FAF9FC
350	#FEFEFE
351	#FBF6F5
352	#F7EEEC
353	#F4E6E4
354	#F0DEDB
355	#EDD6D3
356	#E9CECB
357	#E5C7C3
358	#E1BFBA
359	#DDB7B2
360	#D9AFAA
361	#7F75BA
362	#867BBD
363	#8D82C1
364	#9389C4
365	#9A90C8
366	#A197CC
367	#A79DCF
368	#AEA4D3
369	#B4ACD6
370	#BBB3DA
371	#C1BADD
372	#C8C1E1
373	#CEC8E5
374	#D5CFE8
375	#DCD7EC
376	#E2DEEF
377	#E9E6F3
378	#EFEDF7
379	#F6F5FA
380	#FDFCFE
381	#FDFAFA
382	#F9F2F1
383	#F6EAE9
384	#F2E2E0
385	#EFDAD8
386	#EBD3CF
387	#E7CBC7
388	#E3C3BF
389	#DFBBB7
390	#DBB4AF
391	#7B71B8
392	#8278BB
393	#897EBF
394	#9085C2
395	#968CC6
396	#9D93CA
397	#A49ACD
398	#AAA1D1
399	#B1A8D4
400	#B7AFD8
401	#BEB6DC
402	#C4BDDF
403	#CBC4E3
404	#D1CBE6
405	#D8D3EA
406	#DFDAED
407	#E5E2F1
408	#ECE9F5
409	#F2F0F8
410	#F9F8FC
411	#FFFEFE
412	#FBF6F6
413	#F8EEED
414	#F4E7E5
415	#F1DFDC
416	#EDD7D4
417	#E9CFCC
418	#E5C7C3
419	#E1C0BB
420	#DEB8B3
421	#786DB6
422	#7F74B9
423	#857BBD
424	#8C81C0
425	#9388C4
426	#998FC8
427	#A096CB
428	#A79DCF
429	#ADA4D2
430	#B4ABD6
431	#BAB2DA
432	#C1B9DD
433	#C7C0E1
434	#CEC8E4
435	#D4CFE8
436	#DBD6EB
437	#E2DDEF
438	#E8E5F3
439	#EFECF6
440	#F5F4FA
441	#FCFBFD
442	#FDFBFA
443	#FAF3F2
444	#F6EBE9
445	#F3E3E1
446	#EFDBD8
447	#EBD3D0
448	#E7CBC8
449	#E4C4C0
450	#E0BCB7
451	#746AB4
452	#7B70B7
453	#8277BB
454	#887EBE
455	#8F84C2
456	#968BC6
457	#9C92C9
458	#A399CD
459	#A9A0D0
460	#B0A7D4
461	#B7AED8
462	#BDB5DB
463	#C4BCDF
464	#CAC4E2
465	#D1CBE6
466	#D7D2EA
467	#DED9ED
468	#E5E1F1
469	#EBE8F4
470	#F2F0F8
471	#F8F7FB
472	#FFFFFF
473	#FCF7F7
474	#F8EFEE
475	#F5E7E5
476	#F1DFDD
477	#EDD8D5
478	#EAD0CC
479	#E6C8C4
480	#E2C0BC
481	#7066B2
482	#776DB5
483	#7E73B9
484	#857ABC
485	#8B81C0
486	#9288C4
487	#998EC7
488	#9F95CB
489	#A69CCE
490	#ACA3D2
491	#B3AAD6
492	#BAB1D9
493	#C0B8DD
494	#C7C0E0
495	#CDC7E4
496	#D4CEE8
497	#DAD5EB
498	#E1DDEF
499	#E8E4F2
500	#EEECF6
501	#F5F3F9
502	#FBFBFD
503	#FEFCFB
504	#FAF4F3
505	#F7ECEA
506	#F3E4E2
507	#EFDCD9
508	#ECD4D1
509	#E8CCC9
510	#E4C4C0
511	#6C63B0
512	#7369B3
513	#7A70B7
514	#8176BB
515	#887DBE
516	#8E84C2
517	#958BC5
518	#9C91C9
519	#A298CD
520	#A99FD0
521	#AFA6D4
522	#B6ADD7
523	#BDB5DB
524	#C3BCDE
525	#CAC3E2
526	#D0CAE6
527	#D7D1E9
528	#DDD9ED
529	#E4E0F0
530	#EAE8F4
531	#F1EFF7
532	#F8F7FB
533	#FEFEFF
534	#FCF8F7
535	#F8F0EF
536	#F5E8E6
537	#F1E0DE
538	#EED8D5
539	#EAD0CD
540	#E6C9C5
541	#695FAE
542	#7066B1
543	#766CB5
544	#7D73B9
545	#8479BC
546	#8B80C0
547	#9187C3
548	#988EC7
549	#9F95CB
550	#A59CCE
551	#ACA2D2
552	#B2AAD5
553	#B9B1D9
554	#C0B8DC
555	#C6BFE0
556	#CDC6E4
557	#D3CDE7
558	#DAD5EB
559	#E0DCEE
560	#E7E4F2
561	#EDEBF6
562	#F4F2F9
563	#FBFAFD
564	#FEFCFC
565	#FAF4F3
566	#F7ECEB
567	#F3E4E2
568	#F0DDDA
569	#ECD5D2
570	#E8CDC9
571	#655CAC
572	#6C62AF
573	#7369B3
574	#7A6FB7
575	#8076BA
576	#877CBE
577	#8E83C1
578	#948AC5
579	#9B91C9
580	#A298CC
581	#A89FD0
582	#AFA6D3
583	#B5ADD7
584	#BCB4DB
585	#C3BBDE
586	#C9C2E2
587	#D0C9E5
588	#D6D1E9
589	#DDD8EC
590	#E3DFF0
591	#EAE7F4
592	#F0EEF7
593	#F7F6FB
594	#FEFDFE
595	#FCF9F8
596	#F9F1F0
597	#F5E9E7
598	#F2E1DF
599	#EED9D6
600	#EAD1CE
601	#6158AA
602	#685FAD
603	#6F65B1
604	#766CB5
605	#7D72B8
606	#8379BC
607	#8A80BF
608	#9186C3
609	#978DC7
610	#9E94CA
611	#A59BCE
612	#ABA2D1
613	#B2A9D5
614	#B8B0D9
615	#BFB7DC
616	#C5BEE0
617	#CCC5E3
618	#D3CDE7
619	#D9D4EA
620	#E0DBEE
621	#E6E3F2
622	#EDEAF5
623	#F3F2F9
624	#FAF9FC
625	#FEFDFD
626	#FBF5F4
627	#F7EDEC
628	#F4E5E3
629	#F0DDDB
630	#ECD5D2
631	#5D55A8
632	#645BAB
633	#6B62AF
634	#7268B3
635	#796FB6
636	#8075BA
637	#867CBD
638	#8D83C1
639	#9489C5
640	#9A90C8
641	#A197CC
642	#A89ECF
643	#AEA5D3
644	#B5ACD7
645	#BBB3DA
646	#C2BADE
647	#C8C2E1
648	#CFC9E5
649	#D6D0E9
650	#DCD7EC
651	#E3DFF0
652	#E9E6F3
653	#F0EEF7
654	#F6F5FA
655	#FDFDFE
656	#FDF9F9
657	#F9F1F0
658	#F6E9E8
659	#F2E2DF
660	#EEDAD7
661	#5951A6
662	#6058A9
663	#675EAD
664	#6E65B1
665	#756BB4
666	#7C72B8
667	#8378BB
668	#8A7FBF
669	#9086C3
670	#978CC6
671	#9D93CA
672	#A49ACD
673	#ABA1D1
674	#B1A8D5
675	#B8AFD8
676	#BEB6DC
677	#C5BEDF
678	#CBC5E3
679	#D2CCE7
680	#D9D3EA
681	#DFDBEE
682	#E6E2F1
683	#ECEAF5
684	#F3F1F8
685	#F9F9FC
686	#FEFEFE
687	#FBF6F5
688	#F8EEED
689	#F4E6E4
690	#F0DEDC
691	#554EA4
692	#5C54A7
693	#635BAB
694	#6A61AF
695	#7167B2
696	#786EB6
697	#7F75BA
698	#867BBD
699	#8D82C1
700	#9389C4
701	#9A90C8
702	#A096CC
703	#A79DCF
704	#AEA4D3
705	#B4ABD6
706	#BBB3DA
707	#C1BADD
708	#C8C1E1
709	#CEC8E5
710	#D5CFE8
711	#DCD7EC
712	#E2DEEF
713	#E9E6F3
714	#EFEDF6
715	#F6F4FA
716	#FCFCFE
717	#FDFAFA
718	#F9F2F1
719	#F6EAE9
720	#F2E2E0
721	#514BA2
722	#5851A6
723	#5F57A9
724	#675DAD
725	#6E64B0
726	#756AB4
727	#7B71B8
728	#8278BB
729	#897EBF
730	#9085C2
731	#968CC6
732	#9D93CA
733	#A39ACD
734	#AAA1D1
735	#B1A8D4
736	#B7AFD8
737	#BEB6DB
738	#C4BDDF
739	#CBC4E3
740	#D1CBE6
741	#D8D3EA
742	#DFDAED
743	#E5E1F1
744	#ECE9F5
745	#F2F0F8
746	#F9F8FC
747	#FFFEFE
748	#FBF6F6
749	#F8EFED
750	#F4E7E5
751	#4C47A0
752	#544DA4
753	#5B54A7
754	#635AAB
755	#6A60AE
756	#7167B2
757	#786DB6
758	#7E74B9
759	#857BBD
760	#8C81C0
761	#9388C4
762	#998FC8
763	#A096CB
764	#A69DCF
765	#ADA4D2
766	#B4ABD6
767	#BAB2DA
768	#C1B9DD
769	#C7C0E1
770	#CEC7E4
771	#D4CFE8
772	#DBD6EB
773	#E1DDEF
774	#E8E5F3
775	#EFECF6
776	#F5F4FA
777	#FCFBFD
778	#FDFBFB
779	#FAF3F2
780	#F6EBE9
781	#48449E
782	#504AA2
783	#5750A5
784	#5F57A9
785	#665DAC
786	#6D63B0
787	#746AB4
788	#7B70B7
789	#8277BB
790	#887EBE
791	#8F84C2
792	#968BC6
793	#9C92C9
794	#A399CD
795	#A9A0D0
796	#B0A7D4
797	#B7AED8
798	#BDB5DB
799	#C4BCDF
800	#CAC3E2
801	#D1CBE6
802	#D7D2E9
803	#DED9ED
804	#E4E1F1
805	#EBE8F4
806	#F2F0F8
807	#F8F7FB
808	#FFFFFF
809	#FCF7F7
810	#F8EFEE
811	#43419C
812	#4C47A0
813	#534DA3
814	#5B53A7
815	#6259AA
816	#6960AE
817	#7066B2
818	#776DB5
819	#7E73B9
820	#857ABC
821	#8B81C0
822	#9287C4
823	#998EC7
824	#9F95CB
825	#A69CCE
826	#ACA3D2
827	#B3AAD6
828	#BAB1D9
829	#C0B8DD
830	#C7C0E0
831	#CDC7E4
832	#D4CEE8
833	#DAD5EB
834	#E1DDEF
835	#E7E4F2
836	#EEECF6
837	#F5F3F9
838	#FBFBFD
839	#FEFCFB
840	#FAF4F3
841	#3F3D9A
842	#47439E
843	#4F49A1
844	#5750A5
845	#5E56A8
846	#655CAC
847	#6C63B0
848	#7369B3
849	#7A70B7
850	#8176BA
851	#887DBE
852	#8E84C2
853	#958BC5
854	#9C91C9
855	#A298CC
856	#A99FD0
857	#AFA6D4
858	#B6ADD7
859	#BCB4DB
860	#C3BCDE
861	#CAC3E2
862	#D0CAE6
863	#D7D1E9
864	#DDD9ED
865	#E4E0F0
866	#EAE8F4
867	#F1EFF7
868	#F8F7FB
869	#FEFEFF
870	#FCF8F7
871	#3A3A98
872	#43409C
873	#4B469F
874	#534CA3
875	#5A52A6
876	#6159AA
877	#685FAE
878	#6F66B1
879	#766CB5
880	#7D73B9
881	#8479BC
882	#8B80C0
883	#9187C3
884	#988EC7
885	#9F95CA
886	#A59BCE
887	#ACA2D2
888	#B2A9D5
889	#B9B1D9
890	#BFB8DC
891	#C6BFE0
892	#CDC6E4
893	#D3CDE7
894	#DAD5EB
895	#E0DCEE
896	#E7E3F2
897	#EDEBF5
898	#F4F2F9
899	#FBFAFD
900	#FEFCFC
901	#ABA1D1
902	#B1A8D5
903	#B8AFD8
904	#BEB7DC
905	#C5BEDF
906	#CCC5E3
907	#D2CCE7
908	#D9D4EA
909	#DFDBEE
910	#E6E2F1
911	#ECEAF5
912	#F3F1F9
913	#FAF9FC
914	#FEFEFD
915	#FBF6F5
916	#F7EEEC
917	#F4E6E4
918	#F0DEDB
919	#EDD6D3
920	#E9CECB
921	#E5C6C2
922	#E1BFBA
923	#DDB7B2
924	#D9AFAA
925	#D5A8A2
926	#D1A09A
927	#CD9992
928	#C8918B
929	#C48A83
930	#C0827B
931	#A79ECF
932	#AEA5D3
933	#B4ACD6
934	#BBB3DA
935	#C1BADE
936	#C8C1E1
937	#CFC8E5
938	#D5D0E8
939	#DCD7EC
940	#E2DEEF
941	#E9E6F3
942	#EFEDF7
943	#F6F5FA
944	#FDFCFE
945	#FDFAFA
946	#F9F2F1
947	#F6EAE8
948	#F2E2E0
949	#EFDAD8
950	#EBD2CF
951	#E7CBC7
952	#E3C3BF
953	#DFBBB7
954	#DBB4AF
955	#D7ACA6
956	#D3A49F
957	#CF9D97
958	#CB958F
959	#C68E87
960	#C2867F
961	#A49ACD
962	#AAA1D1
963	#B1A8D4
964	#B7AFD8
965	#BEB6DC
966	#C4BDDF
967	#CBC4E3
968	#D2CCE6
969	#D8D3EA
970	#DFDAED
971	#E5E2F1
972	#ECE9F5
973	#F2F1F8
974	#F9F8FC
975	#FFFEFE
976	#FBF6F6
977	#F8EEED
978	#F4E6E5
979	#F1DFDC
980	#EDD7D4
981	#E9CFCB
982	#E5C7C3
983	#E1BFBB
984	#DDB8B3
985	#D9B0AB
986	#D5A8A3
987	#D1A19B
988	#CD9993
989	#C9928B
990	#C48A84
991	#A096CB
992	#A79DCF
993	#ADA4D2
994	#B4ABD6
995	#BAB2DA
996	#C1B9DD
997	#C7C0E1
998	#CEC8E4
999	#D5CFE8
1000	#DBD6EC
1001	#E2DEEF
1002	#E8E5F3
1003	#EFECF6
1004	#F5F4FA
1005	#FCFCFD
1006	#FDFBFA
1007	#FAF3F2
1008	#F6EBE9
1009	#F3E3E1
1010	#EFDBD8
1011	#EBD3D0
1012	#E7CBC8
1013	#E4C4C0
1014	#E0BCB7
1015	#DCB4AF
1016	#D8ADA7
1017	#D4A59F
1018	#CF9D97
1019	#CB9690
1020	#C78E88
1021	#9C92C9
1022	#A399CD
1023	#AAA0D0
1024	#B0A7D4
1025	#B7AED8
1026	#BDB5DB
1027	#C4BCDF
1028	#CAC4E2
1029	#D1CBE6
1030	#D7D2EA
1031	#DEDAED
1032	#E5E1F1
1033	#EBE8F4
1034	#F2F0F8
1035	#F8F7FB
1036	#FFFFFF
1037	#FCF7F6
1038	#F8EFEE
1039	#F5E7E5
1040	#F1DFDD
1041	#EDD7D5
1042	#E9D0CC
1043	#E6C8C4
1044	#E2C0BC
1045	#DEB8B4
1046	#DAB1AC
1047	#D6A9A4
1048	#D2A29C
1049	#CD9A94
1050	#C9938C
1051	#998EC7
1052	#9F95CB
1053	#A69CCF
1054	#ADA3D2
1055	#B3AAD6
1056	#BAB1D9
1057	#C0B8DD
1058	#C7C0E0
1059	#CDC7E4
1060	#D4CEE8
1061	#DAD6EB
1062	#E1DDEF
1063	#E8E4F2
1064	#EEECF6
1065	#F5F3F9
1066	#FBFBFD
1067	#FDFBFB
1068	#FAF3F3
1069	#F6EBEA
1070	#F3E4E2
1071	#EFDCD9
1072	#ECD4D1
1073	#E8CCC9
1074	#E4C4C0
1075	#E0BDB8
1076	#DCB5B0
1077	#D8ADA8
1078	#D4A6A0
1079	#D09E98
1080	#CC9790
1081	#958BC5
1082	#9C92C9
1083	#A298CD
1084	#A99FD0
1085	#B0A6D4
1086	#B6ADD7
1087	#BDB5DB
1088	#C3BCDE
1089	#CAC3E2
1090	#D0CAE6
1091	#D7D2E9
1092	#DDD9ED
1093	#E4E0F0
1094	#EBE8F4
1095	#F1EFF8
1096	#F8F7FB
1097	#FEFEFF
1098	#FCF8F7
1099	#F8F0EF
1100	#F5E8E6
1101	#F1E0DE
1102	#EED8D5
1103	#EAD0CD
1104	#E6C9C5
1105	#E2C1BD
1106	#DEB9B4
1107	#DAB2AC
1108	#D6AAA4
1109	#D2A29C
1110	#CE9B95
1111	#9187C3
1112	#988EC7
1113	#9F95CB
1114	#A59CCE
1115	#ACA3D2
1116	#B3AAD5
1117	#B9B1D9
1118	#C0B8DD
1119	#C6BFE0
1120	#CDC6E4
1121	#D3CEE7
1122	#DAD5EB
1123	#E0DCEE
1124	#E7E4F2
1125	#EEEBF6
1126	#F4F3F9
1127	#FBFAFD
1128	#FEFCFC
1129	#FAF4F3
1130	#F7ECEB
1131	#F3E4E2
1132	#F0DCDA
1133	#ECD5D2
1134	#E8CDC9
1135	#E4C5C1
1136	#E0BDB9
1137	#DCB6B1
1138	#D8AEA9
1139	#D4A6A1
1140	#D09F99
1141	#8E83C1
1142	#958AC5
1143	#9B91C9
1144	#A298CC
1145	#A89FD0
1146	#AFA6D3
1147	#B5ADD7
1148	#BCB4DB
1149	#C3BBDE
1150	#C9C2E2
1151	#D0CAE5
1152	#D6D1E9
1153	#DDD8EC
1154	#E3E0F0
1155	#EAE7F4
1156	#F1EEF7
1157	#F7F6FB
1158	#FEFEFE
1159	#FCF9F8
1160	#F9F1EF
1161	#F5E9E7
1162	#F2E1DF
1163	#EED9D6
1164	#EAD1CE
1165	#E6C9C6
1166	#E3C2BD
1167	#DFBAB5
1168	#DBB2AD
1169	#D7ABA5
1170	#D2A39D
1171	#8A80BF
1172	#9186C3
1173	#988DC7
1174	#9E94CA
1175	#A59BCE
1176	#ABA2D1
1177	#B2A9D5
1178	#B8B0D9
1179	#BFB7DC
1180	#C6BEE0
1181	#CCC6E3
1182	#D3CDE7
1183	#D9D4EB
1184	#E0DCEE
1185	#E6E3F2
1186	#EDEAF5
1187	#F4F2F9
1188	#FAF9FC
1189	#FEFDFD
1190	#FBF5F4
1191	#F7EDEC
1192	#F4E5E3
1193	#F0DDDB
1194	#ECD5D2
1195	#E8CECA
1196	#E5C6C2
1197	#E1BEBA
1198	#DDB6B2
1199	#D9AFA9
1200	#D5A7A1
1201	#877CBD
1202	#8D83C1
1203	#9489C5
1204	#9B90C8
1205	#A197CC
1206	#A89ECF
1207	#AEA5D3
1208	#B5ACD7
1209	#BBB3DA
1210	#C2BADE
1211	#C9C2E1
1212	#CFC9E5
1213	#D6D0E9
1214	#DCD7EC
1215	#E3DFF0
1216	#E9E6F3
1217	#F0EEF7
1218	#F7F5FA
1219	#FDFDFE
1220	#FDF9F9
1221	#F9F1F0
1222	#F6E9E8
1223	#F2E1DF
1224	#EEDAD7
1225	#EBD2CF
1226	#E7CAC6
1227	#E3C2BE
1228	#DFBBB6
1229	#DBB3AE
1230	#D7ABA6
1231	#8378BC
1232	#8A7FBF
1233	#9086C3
1234	#978DC6
1235	#9E93CA
1236	#A49ACE
1237	#ABA1D1
1238	#B1A8D5
1239	#B8AFD8
1240	#BEB6DC
1241	#C5BEDF
1242	#CCC5E3
1243	#D2CCE7
1244	#D9D3EA
1245	#DFDBEE
1246	#E6E2F1
1247	#ECEAF5
1248	#F3F1F8
1249	#FAF9FC
1250	#FEFEFE
1251	#FBF6F5
1252	#F7EEEC
1253	#F4E6E4
1254	#F0DEDB
1255	#EDD6D3
1256	#E9CECB
1257	#E5C7C3
1258	#E1BFBA
1259	#DDB7B2
1260	#D9AFAA
1261	#7F75BA
1262	#867BBD
1263	#8D82C1
1264	#9389C4
1265	#9A90C8
1266	#A197CC
1267	#A79DCF
1268	#AEA4D3
1269	#B4ACD6
1270	#BBB3DA
1271	#C1BADD
1272	#C8C1E1
1273	#CEC8E5
1274	#D5CFE8
1275	#DCD7EC
1276	#E2DEEF
1277	#E9E6F3
1278	#EFEDF7
1279	#F6F5FA
1280	#FDFCFE
1281	#FDFAFA
1282	#F9F2F1
1283	#F6EAE9
1284	#F2E2E0
1285	#EFDAD8
1286	#EBD3CF
1287	#E7CBC7
1288	#E3C3BF
1289	#DFBBB7
1290	#DBB4AF
1291	#7B71B8
1292	#8278BB
1293	#897EBF
1294	#9085C2
1295	#968CC6
1296	#9D93CA
1297	#A49ACD
1298	#AAA1D1
1299	#B1A8D4
1300	#B7AFD8
1301	#BEB6DC
1302	#C4BDDF
1303	#CBC4E3
1304	#D1CBE6
1305	#D8D3EA
1306	#DFDAED
1307	#E5E2F1
1308	#ECE9F5
1309	#F2F0F8
1310	#F9F8FC
1311	#FFFEFE
1312	#FBF6F6
1313	#F8EEED
1314	#F4E7E5
1315	#F1DFDC
1316	#EDD7D4
1317	#E9CFCC
1318	#E5C7C3
1319	#E1C0BB
1320	#DEB8B3
1321	#786DB6
1322	#7F74B9
1323	#857BBD
1324	#8C81C0
1325	#9388C4
1326	#998FC8
1327	#A096CB
1328	#A79DCF
1329	#ADA4D2
1330	#B4ABD6
1331	#BAB2DA
1332	#C1B9DD
1333	#C7C0E1
1334	#CEC8E4
1335	#D4CFE8
1336	#DBD6EB
1337	#E2DDEF
1338	#E8E5F3
1339	#EFECF6
1340	#F5F4FA
1341	#FCFBFD
1342	#FDFBFA
1343	#FAF3F2
1344	#F6EBE9
1345	#F3E3E1
1346	#EFDBD8
1347	#EBD3D0
1348	#E7CBC8
1349	#E4C4C0
1350	#E0BCB7
1351	#746AB4
1352	#7B70B7
1353	#8277BB
1354	#887EBE
1355	#8F84C2
1356	#968BC6
1357	#9C92C9
1358	#A399CD
1359	#A9A0D0
1360	#B0A7D4
1361	#B7AED8
1362	#BDB5DB
1363	#C4BCDF
1364	#CAC4E2
1365	#D1CBE6
1366	#D7D2EA
1367	#DED9ED
1368	#E5E1F1
1369	#EBE8F4
1370	#F2F0F8
1371	#F8F7FB
1372	#FFFFFF
1373	#FCF7F7
1374	#F8EFEE
1375	#F5E7E5
1376	#F1DFDD
1377	#EDD8D5
1378	#EAD0CC
1379	#E6C8C4
1380	#E2C0BC
1381	#7066B2
1382	#776DB5
1383	#7E73B9
1384	#857ABC
1385	#8B81C0
1386	#9288C4
1387	#998EC7
1388	#9F95CB
1389	#A69CCE
1390	#ACA3D2
1391	#B3AAD6
1392	#BAB1D9
1393	#C0B8DD
1394	#C7C0E0
1395	#CDC7E4
1396	#D4CEE8
1397	#DAD5EB
1398	#E1DDEF
1399	#E8E4F2
1400	#EEECF6
1401	#F5F3F9
1402	#FBFBFD
1403	#FEFCFB
1404	#FAF4F3
1405	#F7ECEA
1406	#F3E4E2
1407	#EFDCD9
1408	#ECD4D1
1409	#E8CCC9
1410	#E4C4C0
1411	#6C63B0
1412	#7369B3
1413	#7A70B7
1414	#8176BB
1415	#887DBE
1416	#8E84C2
1417	#958BC5
1418	#9C91C9
1419	#A298CD
1420	#A99FD0
1421	#AFA6D4
